2019-05-26 01:24:54.745 INFO  o.d.t.f.wicket.FormsWebApplication - Starting FormsWebApplication on galinas-MacBook-Pro.local with PID 91522 (/Users/galinakalvatcheva/Documents/oc-makueni/forms/target/classes started by galinakalvatcheva in /Users/galinakalvatcheva/Documents/oc-makueni)
2019-05-26 01:24:54.747 INFO  o.d.t.f.wicket.FormsWebApplication - No active profile set, falling back to default profiles: default
2019-05-26 01:24:56.145 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-26 01:24:56.424 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 268ms. Found 28 repository interfaces.
2019-05-26 01:24:57.289 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2019-05-26 01:24:57.301 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2019-05-26 01:24:57.469 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5e48e060] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.523 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$c93a9b8f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.543 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.579 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$ddc92d92] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:58.116 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
2019-05-26 01:24:58.152 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-05-26 01:24:58.153 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-26 01:24:58.337 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-05-26 01:24:58.337 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3548 ms
2019-05-26 01:24:58.835 INFO  o.s.c.e.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2019-05-26 01:25:00.380 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-05-26 01:25:00.501 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-05-26 01:25:01.022 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.027 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.029 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT LOCKED FROM public.databasechangeloglock WHERE ID=1
2019-05-26 01:25:01.048 INFO  l.lockservice.StandardLockService - Successfully acquired change log lock
2019-05-26 01:25:01.987 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT MD5SUM FROM public.databasechangelog WHERE MD5SUM IS NOT NULL LIMIT 1
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangelog
2019-05-26 01:25:01.989 INFO  l.c.StandardChangeLogHistoryService - Reading from public.databasechangelog
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT * FROM public.databasechangelog ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2019-05-26 01:25:02.188 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, email_address, address, dtype) VALUES (nextval('hibernate_sequence'), 'County Government of Makueni', 'contact@makueni.go.ke', '78 - 9300 - Makueni', 'ProcuringEntity')
2019-05-26 01:25:02.200 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, email_address, address, dtype) VALUES (nextval('hibernate_sequence'), 'Wote Municipality Board', 'wotemunicipality@gmail.com', '79 - 9300 - Makueni', 'ProcuringEntity')
2019-05-26 01:25:02.201 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ACACIA RESORT', '146586', 'P.O.BOX 32   - 90300', 'Supplier')
2019-05-26 01:25:02.202 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ACCESS KENYA GROUP LIMITED', '34270', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.203 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ACHELIS KENYA LIMITED', '148527', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.204 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ACHELIS MATERIAL HANDLING LIMITED', '21716', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.204 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'AFRICA NAZARENE UNIVERSITY', '11217', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.205 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'AFRICAN  CAPITAL LIMITED', '20371', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.206 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'AFRICAN CAPITAL LIMITED', '11947', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.206 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'AGA KHAN UNIVERSITY HOSPITAL', '48677', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.207 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'AGNES MULEI', '111532', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.207 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'AIC KIJABE HOSPITAL', '73233', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.208 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'AIG KENYA INSURANCE COMPANY LIMITED', '40544', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.209 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'AIRTEL NETWORKS KENYA LIMITED', '26948', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.209 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ALICE ATIENO BUSERA', '23589', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.210 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ANEDA GENERAL AGENCIES', '142283', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.211 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ANTELA INVESTMENTS', '83798', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.211 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'APA LIFE ASSURANCE LIMITED', '2238', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.212 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ASHDOWN LIMITED', '125242', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.212 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ASSOCIATION OF MEDICAL RECORDS OFFICERS', '25477', 'MAKUENI', 'Supplier')
